Brand,Model,VAC,Powertrain,Segment,Energy consumption (Wh/km),Electric range (km),Battery capacity (kWh),Battery chemistry,Energy density (Wh/kg),Curb weight (kg),AH,BJ,CQ,FJ,GD,GS,GX,GZ,HA,HB,HE,HI,HL,HN,JL,JS,JX,LN,NM,NX,QH,SC,SD,SH,SN,TJ,XJ,XZ,YN,ZJ,Total_Registrations,Market,N_Countries,Battery_Chem_Code,CO2_g_km_EU,CO2_g_km_CN,Segment_Label
吉利,熊猫mini,JL7007BEV02,BEV,1,98.0,200.0,17.03,LFP,120.74,788.0,696,649.0,734,356.0,563,169.0,657,357,1963,498.0,1157,346,102.0,398.0,132.0,262,337.0,465.0,318.0,159.0,24.0,918,873.0,152.0,725.0,1020,129.0,13.0,480,976,15628.0,CN,30,0,22.834,56.938,Mini
吉利,熊猫mini,JL7007BEV04,BEV,1,98.0,200.0,17.03,LFP,120.74,797.0,216,147.0,211,129.0,204,39.0,197,96,589,153.0,308,93,22.0,126.0,50.0,88,85.0,132.0,82.0,50.0,8.0,276,288.0,44.0,210.0,352,65.0,6.0,149,283,4698.0,CN,30,0,22.834,56.938,Mini
极氪,极氪001,MR7001BEV03,BEV,5,149.0,712.0,100.0,NCM-H,176.6,2225.0,177,338.0,419,120.0,377,5.0,163,104,228,396.0,59,94,5.0,214.0,31.0,334,139.0,101.0,,7.0,16.0,526,134.0,1411.0,267.0,137,19.0,,104,1075,7000.0,CN,30,3,34.717,86.569,Executive
极氪,极氪001,MR7001BEV04,BEV,5,173.0,526.0,86.0,NCM-H,170.21,2290.0,77,143.0,212,61.0,160,1.0,58,49,103,164.0,22,43,4.0,104.0,9.0,147,78.0,92.0,1.0,10.0,5.0,233,90.0,632.0,130.0,62,14.0,2.0,45,488,3239.0,CN,30,3,40.309,100.51299999999999,Executive
极氪,极氪001,MR7001BEV06,BEV,5,173.0,526.0,86.0,NCM-H,170.21,2270.0,180,328.0,385,118.0,411,4.0,132,92,206,351.0,60,79,8.0,270.0,22.0,300,139.0,179.0,3.0,12.0,29.0,500,164.0,1231.0,312.0,163,14.0,,96,1049,6837.0,CN,30,3,40.309,100.51299999999999,Executive
极氪,极氪001,MR7001BEV08,BEV,5,149.0,712.0,100.0,NCM-H,176.6,2225.0,181,432.0,428,121.0,402,4.0,162,90,212,395.0,61,113,6.0,270.0,18.0,379,158.0,119.0,1.0,6.0,23.0,628,174.0,1434.0,317.0,150,17.0,,87,1118,7506.0,CN,30,3,34.717,86.569,Executive
极氪,极氪001,MR7001BEV11,BEV,5,178.0,606.0,100.0,NCM-H,176.6,2340.0,162,491.0,426,128.0,541,5.0,190,110,232,415.0,71,108,4.0,257.0,32.0,404,178.0,145.0,2.0,8.0,17.0,580,204.0,1402.0,367.0,169,23.0,,112,1179,7962.0,CN,30,3,41.474,103.41799999999999,Executive
极氪,极氪009,MR6525BEV04,BEV,5,183.0,702.0,116.0,NCM-H,177.0,2830.0,175,783.0,315,175.0,765,11.0,211,152,335,357.0,91,253,14.0,192.0,49.0,385,151.0,156.0,5.0,18.0,6.0,809,295.0,1941.0,475.0,160,15.0,,119,1720,10133.0,CN,30,3,42.638999999999996,106.323,Executive
几何,几何A,HQ7002BEV67,BEV,3,133.0,430.0,53.0,NCM-M,160.28,1560.0,604,263.0,393,311.0,1245,47.0,109,431,293,121.0,438,170,17.0,113.0,25.0,588,268.0,157.0,6.0,23.0,33.0,1264,129.0,450.0,215.0,530,25.0,33.0,308,3673,12282.0,CN,30,2,30.989,77.27300000000001,Medium
几何,几何E,MR7003BEV03,BEV,2,115.0,401.0,39.4,LFP,130.0,1348.0,310,278.0,308,159.0,148,37.0,209,160,442,88.0,228,659,12.0,107.0,9.0,107,91.0,42.0,45.0,59.0,2.0,206,153.0,5.0,194.0,558,16.0,,175,467,5274.0,CN,30,0,26.795,66.815,Small
几何,几何E,MR7003BEV07,BEV,2,115.0,320.0,33.5,LFP,125.0,1290.0,129,105.0,114,64.0,76,12.0,104,57,199,43.0,93,273,7.0,36.0,2.0,34,27.0,13.0,22.0,13.0,,64,79.0,3.0,57.0,284,8.0,,45,157,2120.0,CN,30,0,26.795,66.815,Small
零跑,零跑C01,FZ7000BEVC01F,BEV,5,147.0,606.0,82.8463,LFP,129.56,2099.0,304,287.0,472,81.0,337,12.0,158,164,195,260.0,70,167,1.0,145.0,22.0,125,78.0,151.0,1.0,9.0,12.0,480,68.0,900.0,189.0,208,3.0,,148,587,5634.0,CN,30,0,34.251,85.407,Executive
零跑,零跑C11,FZ6480BEV06,BEV,5,166.0,510.0,78.54,LFP,140.08,2120.0,643,1035.0,818,235.0,751,18.0,298,202,532,680.0,134,1267,4.0,349.0,31.0,213,214.0,224.0,4.0,26.0,9.0,906,146.0,2562.0,310.0,456,4.0,2.0,194,1403,13670.0,CN,30,0,38.678000000000004,96.446,Executive
零跑,零跑T03,FZ7000BEV09,BEV,1,109.0,403.0,41.267,LFP,136.6,1190.0,349,164.0,236,53.0,205,16.0,294,55,555,175.0,62,148,1.0,109.0,14.0,160,78.0,15.0,1.0,6.0,,316,116.0,61.0,106.0,1019,,,37,711,5062.0,CN,30,0,25.397,63.329,Mini
零跑,零跑T03,FZ7000BEV11,BEV,1,112.0,403.0,41.267,LFP,130.21,1190.0,142,68.0,86,22.0,84,3.0,108,21,194,82.0,28,58,,24.0,1.0,57,25.0,11.0,1.0,3.0,,110,42.0,21.0,45.0,388,1.0,,8,220,1853.0,CN,30,0,26.096,65.072,Mini
哪吒,哪吒GT,THZ7000BEVS363,BEV,4,154.0,580.0,83.0676,NCM-H,180.0,1950.0,63,70.0,107,15.0,112,3.0,437,13,30,63.0,163,51,,32.0,11.0,74,23.0,11.0,3.0,5.0,,174,28.0,309.0,42.0,2155,1.0,,8,116,4119.0,CN,30,3,35.882,89.474,Large
哪吒,哪吒U,THZ6450BEVS30D,BEV,4,145.0,501.0,66.56,LFP,142.0,1765.0,43,79.0,57,5.0,31,1.0,285,114,14,27.0,159,59,,11.0,1.0,19,16.0,1.0,3.0,5.0,6.0,106,28.0,230.0,8.0,495,,1.0,39,224,2067.0,CN,30,0,33.785,84.24499999999999,Large
哪吒,哪吒U,THZ6450BEVS30F,BEV,4,145.0,401.0,59.58,NCM-H,172.0,1589.0,27,64.0,34,6.0,18,1.0,173,66,9,14.0,162,55,,5.0,1.0,11,8.0,4.0,1.0,9.0,7.0,78,19.0,196.0,2.0,261,,3.0,36,168,1438.0,CN,30,3,33.785,84.24499999999999,Large
哪吒,哪吒U,THZ6450BEVS30G,BEV,4,145.0,401.0,54.48,LFP,140.0,1660.0,39,81.0,61,9.0,26,3.0,244,83,13,31.0,224,95,,11.0,,8,11.0,7.0,6.0,14.0,8.0,106,43.0,193.0,6.0,401,,1.0,44,222,1990.0,CN,30,0,33.785,84.24499999999999,Large
哪吒,哪吒U,THZ6460BEVS301,BEV,4,145.0,401.0,54.34,NCM-M,160.0,1589.0,76,78.0,204,12.0,49,2.0,187,200,12,26.0,157,101,,11.0,,22,27.0,3.0,,3.0,14.0,459,52.0,188.0,7.0,323,,,63,375,2651.0,CN,30,2,33.785,84.24499999999999,Large
哪吒,哪吒V,THZ7000BEVS11J,BEV,1,118.0,401.0,44.0057,LFP,140.0,1194.0,74,120.0,67,15.0,7,2.0,389,16,82,402.0,26,58,,7.0,1.0,37,7.0,10.0,1.0,8.0,,27,13.0,6.0,24.0,1308,1.0,,5,63,2776.0,CN,30,0,27.494,68.55799999999999,Mini
欧拉,欧拉好猫,CC7000BJ01BBEV,BEV,3,133.0,401.0,49.5997,NCM-H,165.4,1438.0,319,167.0,469,72.0,188,42.0,496,247,882,304.0,273,412,,118.0,8.0,317,87.0,31.0,1.0,1.0,,466,148.0,1255.0,127.0,576,8.0,,112,639,7765.0,CN,30,3,30.989,77.27300000000001,Medium
欧拉,欧拉好猫,CC7000BJ01CBEV,BEV,3,130.0,401.0,48.0,LFP,141.3,1510.0,253,67.0,406,72.0,186,12.0,400,74,467,253.0,121,254,,104.0,1.0,264,69.0,28.0,,,,391,75.0,866.0,57.0,219,9.0,,69,425,5142.0,CN,30,0,30.290000000000003,75.53,Medium
欧拉,欧拉好猫,CC7000BJ01GBEV,BEV,3,138.0,401.0,51.4643,LFP,130.33,1555.0,558,176.0,665,101.0,248,29.0,775,186,873,344.0,256,734,,171.0,1.0,446,164.0,42.0,,,1.0,596,125.0,1683.0,92.0,446,9.0,,126,964,9811.0,CN,30,0,32.154,80.17800000000001,Medium
欧拉,欧拉闪电猫,CC7000BH00HABEV,BEV,4,132.0,555.0,68.1318,LFP,141.1,1930.0,102,144.0,297,38.0,139,19.0,208,188,275,144.0,69,234,1.0,81.0,4.0,160,42.0,32.0,1.0,,1.0,205,57.0,534.0,48.0,137,1.0,,69,245,3475.0,CN,30,0,30.756,76.69200000000001,Large
奇瑞,QQ冰淇淋,NEQ7000BEVJH11A,BEV,1,93.0,170.0,14.7033,LFP,113.0,743.0,463,29.0,77,75.0,46,9.0,97,69,704,82.0,339,30,3.0,117.0,19.0,62,24.0,187.0,98.0,8.0,,274,257.0,,97.0,232,17.0,,130,125,3670.0,CN,30,0,21.669,54.033,Mini
奇瑞,QQ冰淇淋,NEQ7000BEVJH11C,BEV,1,93.0,170.0,14.7033,LFP,114.0,743.0,291,24.0,45,42.0,23,9.0,48,35,402,56.0,171,13,1.0,61.0,5.0,33,21.0,101.0,51.0,9.0,,172,141.0,2.0,70.0,129,7.0,,67,83,2112.0,CN,30,0,21.669,54.033,Mini
奇瑞,QQ冰淇淋,NEQ7000BEVJH11F,BEV,1,88.0,120.0,9.8208,LFP,101.0,699.0,237,28.0,75,47.0,13,8.0,39,40,433,44.0,249,16,2.0,76.0,3.0,35,10.0,104.0,61.0,8.0,,179,147.0,,65.0,160,13.0,,90,61,2243.0,CN,30,0,20.503999999999998,51.128,Mini
奇瑞,蚂蚁,NEQ6460BEVS61D,BEV,4,150.0,510.0,70.0,NCM-M,160.1,1790.0,558,80.0,35,135.0,60,10.0,143,20,523,123.0,135,38,,56.0,4.0,170,11.0,16.0,56.0,5.0,,370,293.0,4.0,157.0,416,11.0,3.0,40,130,3602.0,CN,30,2,34.949999999999996,87.14999999999999,Large
启辰,启辰D60,DFL7000NA69BEV,BEV,3,125.0,420.0,45.198,LFP,125.0,1515.0,25,4.0,470,7.0,590,77.0,118,89,536,131.0,27,4,,54.0,,6,139.0,15.0,159.0,11.0,12.0,162,26.0,25.0,102.0,20,1.0,1.0,97,378,3286.0,CN,30,0,29.125,72.625,Medium
荣威,荣威Clever,CSA7001KBEV6,BEV,1,99.0,311.0,29.072,LFP,140.0,981.0,253,26.0,113,134.0,67,23.0,377,32,1120,60.0,397,83,12.0,73.0,42.0,77,99.0,53.0,73.0,70.0,1.0,562,381.0,25.0,125.0,188,25.0,2.0,117,287,4897.0,CN,30,0,23.067,57.519000000000005,Mini
荣威,荣威i6 MAX,CSA7001SBEV4,BEV,3,129.0,502.0,61.1,NCM-H,170.1,1575.0,57,182.0,7,104.0,21,2.0,22,44,4,6.0,16,2,,13.0,13.0,192,13.0,189.0,,,1.0,218,25.0,6047.0,,18,1.0,,2,553,7752.0,CN,30,3,30.057000000000002,74.949,Medium
思皓,思皓E10X,HFC7000WEV12,BEV,1,113.0,306.0,32.1575,LFP,141.07,1130.0,213,2.0,84,60.0,14,3.0,204,22,154,20.0,24,145,,13.0,1.0,24,,4.0,1.0,,,55,43.0,2.0,4.0,705,3.0,,11,35,1846.0,CN,30,0,26.329,65.653,Mini
特斯拉,特斯拉Model 3,TSL7000BEVAR6,BEV,4,125.0,556.0,64.635,LFP,126.0,1761.0,2732,4420.0,3034,1054.0,4034,308.0,1369,999,3617,3952.0,1329,787,238.0,3080.0,516.0,4333,1821.0,908.0,323.0,316.0,54.0,6507,1981.0,17459.0,4086.0,2474,594.0,1.0,1432,11979,85737.0,CN,30,0,29.125,72.625,Large
特斯拉,特斯拉Model 3,TSL7000BEVBA3,BEV,4,132.0,675.0,82.863,NCA,168.0,1836.0,113,273.0,133,39.0,206,20.0,64,63,162,157.0,59,25,16.0,135.0,35.0,199,61.0,39.0,24.0,13.0,1.0,249,110.0,793.0,176.0,112,36.0,,91,495,3899.0,CN,30,4,30.756,76.69200000000001,Large
特斯拉,特斯拉Model Y,TSL6480BEVAR2,BEV,4,127.0,545.0,60.0,LFP,126.0,1929.0,6538,17245.0,7105,3090.0,11185,1013.0,3041,2407,9914,10029.0,3759,2432,1128.0,6993.0,2454.0,9984,3809.0,4560.0,1335.0,916.0,61.0,15431,6603.0,44759.0,16207.0,6820,1864.0,11.0,3676,28102,232471.0,CN,30,0,29.591,73.787,Large
特斯拉,特斯拉Model Y,TSL6480BEVBA4,BEV,4,156.0,566.0,78.4,NCA,168.0,2010.0,185,540.0,187,70.0,313,34.0,83,66,270,272.0,111,69,41.0,197.0,100.0,271,128.0,132.0,58.0,39.0,,408,163.0,1286.0,422.0,209,76.0,,161,775,6666.0,CN,30,4,36.348,90.636,Large
特斯拉,特斯拉Model Y,TSL6480BEVBA5,BEV,4,136.0,640.0,78.4,NCA,168.0,1997.0,1329,4415.0,1298,543.0,2385,295.0,613,530,2172,2103.0,909,469,299.0,1332.0,640.0,2026,705.0,1193.0,382.0,222.0,8.0,3271,1481.0,8920.0,3449.0,1399,610.0,4.0,889,5253,49144.0,CN,30,4,31.688000000000002,79.016,Large
腾势,腾势D9,QCJ6520MBEV1,BEV,5,184.0,600.0,103.36,LFP,150.0,2785.0,68,591.0,107,52.0,120,15.0,58,40,112,85.0,21,125,16.0,77.0,18.0,57,27.0,36.0,13.0,16.0,1.0,232,51.0,853.0,149.0,38,7.0,,56,81,3122.0,CN,30,0,42.872,106.904,Executive
蔚来,蔚来EC6,HFC6483ECSEV6-W,BEV,4,173.0,605.0,70.0,NCM-M,135.65,2280.0,317,344.0,115,47.0,309,14.0,60,64,172,172.0,76,45,28.0,163.0,37.0,240,68.0,65.0,49.0,26.0,13.0,523,85.0,2010.0,313.0,81,7.0,,57,657,6157.0,CN,30,2,40.309,100.51299999999999,Large
蔚来,蔚来ES6,HFC6483ECSEV2-W,BEV,4,181.0,600.0,70.0,NCM-M,135.65,2310.0,1945,3359.0,698,265.0,1285,53.0,244,302,871,885.0,444,176,158.0,867.0,157.0,1318,343.0,339.0,226.0,112.0,37.0,2492,644.0,9423.0,1150.0,445,47.0,1.0,245,3553,32084.0,CN,30,2,42.173,105.161,Large
蔚来,蔚来ES7,HFC6494ECSEV1-W,BEV,5,191.0,575.0,100.0,NCM-H,185.44,2400.0,133,491.0,78,90.0,195,13.0,20,44,131,101.0,59,36,21.0,103.0,42.0,136,42.0,45.0,27.0,16.0,8.0,389,72.0,1002.0,211.0,59,7.0,2.0,27,289,3889.0,CN,30,3,44.503,110.971,Executive
蔚来,蔚来ES8,HFC6502ECSEV5-W,BEV,5,177.0,580.0,67.1553,NCM-M,135.08,2445.0,392,1140.0,201,86.0,635,16.0,95,69,244,232.0,112,25,54.0,217.0,53.0,260,65.0,101.0,62.0,34.0,14.0,681,223.0,2295.0,307.0,135,23.0,1.0,90,814,8676.0,CN,30,2,41.241,102.83699999999999,Executive
蔚来,蔚来ET5,HFC7003CSEV1-W,BEV,4,167.0,640.0,79.6824,NCM-H,185.44,2200.0,2184,2559.0,903,319.0,1573,71.0,320,432,1077,970.0,470,163,130.0,1031.0,236.0,1585,584.0,326.0,233.0,130.0,42.0,3252,578.0,11091.0,1267.0,550,82.0,4.0,413,4198,36773.0,CN,30,3,38.911,97.027,Large
蔚来,蔚来ET7,HFC7002CSEV1-W,BEV,5,160.0,705.0,79.794,NCM-H,185.44,2379.0,181,341.0,91,28.0,177,10.0,50,46,95,104.0,55,23,14.0,115.0,36.0,160,41.0,39.0,26.0,17.0,6.0,317,78.0,1034.0,144.0,50,11.0,1.0,22,300,3612.0,CN,30,3,37.28,92.96000000000001,Executive
问界,问界M5,SKE6480SBEVR,BEV,4,158.0,620.0,79.927,LFP,141.7,2235.0,89,443.0,528,105.0,153,16.0,84,91,132,298.0,24,114,9.0,142.0,14.0,147,84.0,35.0,41.0,40.0,4.0,277,45.0,1931.0,143.0,63,6.0,2.0,45,387,5492.0,CN,30,0,36.814,91.798,Large
五菱,宏光MINI,LZW7004EVB2DBD,BEV,1,93.0,170.0,14.7033,LFP,114.0,705.0,27,22.0,41,27.0,39,13.0,83,22,102,114.0,64,15,10.0,29.0,16.0,17,22.0,45.0,3.0,10.0,5.0,87,87.0,36.0,54.0,51,3.0,1.0,58,41,1144.0,CN,30,0,21.669,54.033,Mini
五菱,宏光MINI,LZW7004EVC1UBJ,BEV,1,90.0,200.0,16.74,LFP,112.0,772.0,111,91.0,157,90.0,165,49.0,533,60,386,461.0,241,27,22.0,135.0,48.0,115,59.0,155.0,12.0,36.0,23.0,401,367.0,84.0,166.0,169,13.0,7.0,245,212,4640.0,CN,30,0,20.97,52.29,Mini
五菱,宏光MINI,LZW7004EVJDAG,BEV,1,93.0,170.0,14.7033,NCM-L,110.0,705.0,14,36.0,29,9.0,24,10.0,56,7,69,183.0,114,8,3.0,33.0,18.0,11,10.0,32.0,1.0,4.0,2.0,79,88.0,15.0,40.0,43,8.0,,35,49,1030.0,CN,30,1,21.669,54.033,Mini
五菱,宏光MINI,LZW7004EVJDBB,BEV,1,88.0,120.0,9.8208,LFP,98.0,665.0,75,99.0,108,57.0,93,41.0,172,41,292,360.0,224,31,28.0,139.0,62.0,55,60.0,142.0,12.0,31.0,24.0,272,321.0,55.0,110.0,173,18.0,7.0,163,110,3375.0,CN,30,0,20.503999999999998,51.128,Mini
五菱,宏光MINI,LZW7004EVJDBD,BEV,1,93.0,170.0,14.7033,LFP,114.0,705.0,72,84.0,110,52.0,143,27.0,278,41,267,390.0,188,31,21.0,116.0,51.0,41,64.0,146.0,9.0,20.0,12.0,291,275.0,67.0,111.0,111,19.0,4.0,188,146,3375.0,CN,30,0,21.669,54.033,Mini
五菱,宏光MINI,LZW7004EVJDJ,BEV,1,88.0,120.0,9.0,NCM-L,100.0,665.0,72,116.0,93,48.0,116,24.0,190,46,271,497.0,222,37,20.0,144.0,87.0,77,52.0,104.0,29.0,19.0,13.0,253,248.0,48.0,122.0,99,31.0,6.0,162,137,3383.0,CN,30,1,20.503999999999998,51.128,Mini
五菱,宏光MINI,LZW7004EVJEAMA,BEV,1,93.0,170.0,14.7033,LFP,117.0,700.0,31,20.0,46,15.0,28,5.0,50,15,45,98.0,83,6,4.0,34.0,17.0,17,13.0,58.0,7.0,7.0,4.0,86,45.0,8.0,40.0,52,12.0,1.0,55,36,938.0,CN,30,0,21.669,54.033,Mini
五菱,宏光MINI,LZW7004EVPCBC,BEV,1,93.0,170.0,14.7033,LFP,120.0,705.0,121,90.0,171,88.0,158,46.0,316,53,367,522.0,282,51,29.0,127.0,55.0,80,69.0,171.0,16.0,57.0,15.0,355,289.0,76.0,159.0,168,21.0,15.0,230,201,4398.0,CN,30,0,21.669,54.033,Mini
五菱,宏光MINI,LZW7004EVPCBH,BEV,1,88.0,120.0,9.8208,LFP,106.0,665.0,131,182.0,191,65.0,134,67.0,288,104,572,756.0,398,58,52.0,211.0,80.0,107,107.0,252.0,29.0,45.0,33.0,537,551.0,83.0,228.0,304,27.0,10.0,335,218,6155.0,CN,30,0,20.503999999999998,51.128,Mini
五菱,宏光MINI,LZW7004EVPDBB,BEV,1,88.0,120.0,9.8208,LFP,98.0,665.0,57,81.0,79,27.0,60,33.0,106,25,305,278.0,184,21,31.0,101.0,32.0,40,32.0,142.0,18.0,14.0,21.0,252,242.0,35.0,89.0,201,13.0,9.0,165,90,2783.0,CN,30,0,20.503999999999998,51.128,Mini
五菱,宏光MINI,LZW7004EVPHAM,BEV,1,93.0,170.0,14.7033,LFP,115.0,700.0,40,23.0,58,22.0,44,15.0,99,21,107,142.0,83,32,4.0,41.0,9.0,27,23.0,68.0,5.0,10.0,3.0,108,92.0,8.0,43.0,48,14.0,3.0,81,55,1328.0,CN,30,0,21.669,54.033,Mini
五菱,宏光MINI,LZW7004EVPKAK,BEV,1,88.0,120.0,9.8208,LFP,109.0,665.0,26,52.0,38,22.0,44,12.0,86,30,141,215.0,120,13,21.0,68.0,33.0,28,22.0,120.0,5.0,16.0,14.0,145,148.0,20.0,71.0,90,16.0,5.0,114,72,1807.0,CN,30,0,20.503999999999998,51.128,Mini
五菱,宏光MINI,LZW7004EVPKAM,BEV,1,93.0,170.0,14.7033,LFP,112.0,700.0,67,68.0,144,31.0,99,23.0,145,48,223,286.0,174,32,17.0,117.0,49.0,43,39.0,115.0,11.0,26.0,18.0,199,211.0,28.0,118.0,99,27.0,2.0,150,111,2720.0,CN,30,0,21.669,54.033,Mini
五菱,五菱缤果,LZW7007EVB3KAB,BEV,2,118.0,312.0,34.2389,LFP,130.0,1120.0,910,374.0,1167,742.0,1247,238.0,3700,618,2234,2636.0,1521,1059,345.0,1033.0,218.0,705,394.0,582.0,91.0,181.0,203.0,2031,1119.0,261.0,1082.0,2144,269.0,69.0,1010,1373,29556.0,CN,30,0,27.494,68.55799999999999,Small
五菱,五菱晴空,LZW7005EVC2MBM,BEV,1,103.0,300.0,28.737,LFP,130.0,888.0,41,36.0,29,32.0,82,10.0,312,19,116,119.0,36,15,11.0,29.0,9.0,59,35.0,47.0,1.0,3.0,4.0,80,58.0,34.0,52.0,60,8.0,1.0,30,55,1423.0,CN,30,0,23.999,59.842999999999996,Mini
小鹏,小鹏G9,NHQ6490BEVGH,BEV,5,152.0,702.0,98.0,NCM-M,160.0,2205.0,125,863.0,422,109.0,1853,18.0,101,127,149,428.0,52,181,27.0,249.0,9.0,169,114.0,45.0,30.0,9.0,24.0,746,122.0,1296.0,308.0,141,12.0,,108,602,8439.0,CN,30,2,35.416,88.312,Executive
小鹏,小鹏P5,NHQ7000BEVDG,BEV,4,134.0,460.0,57.3252,LFP,135.0,1734.0,174,627.0,362,107.0,2203,11.0,69,108,125,396.0,107,295,24.0,188.0,170.0,252,64.0,77.0,22.0,11.0,26.0,456,107.0,1024.0,355.0,261,11.0,,210,655,8497.0,CN,30,0,31.222,77.854,Large
小鹏,小鹏P7,NHQ7000BEVEE,BEV,5,139.0,480.0,61.6032,LFP,126.0,1895.0,210,611.0,595,89.0,1967,17.0,107,115,182,485.0,107,218,16.0,294.0,20.0,265,110.0,31.0,25.0,23.0,42.0,804,109.0,1159.0,239.0,500,7.0,,170,878,9395.0,CN,30,0,32.387,80.759,Executive
小鹏,小鹏P7,NHQ7000BEVEH,BEV,5,133.0,625.0,77.3063,NCM-M,160.0,1915.0,176,755.0,527,92.0,2181,24.0,132,110,208,478.0,107,216,19.0,283.0,44.0,276,114.0,39.0,33.0,20.0,42.0,927,137.0,1311.0,310.0,524,4.0,,168,914,10171.0,CN,30,2,30.989,77.27300000000001,Executive
雪佛兰,畅巡,SGM7007LBBEV,BEV,3,126.0,518.0,60.6992,NCM-M,163.0,1620.0,218,908.0,18,3.0,202,,21,70,74,8.0,11,9,2.0,,,336,101.0,,,,47.0,158,150.0,992.0,,54,1.0,1.0,1,43,3428.0,CN,30,2,29.358,73.206,Medium
长安,奔奔,SC7001ABHBEV,BEV,1,106.0,310.0,31.713,LFP,133.0,1160.0,30,104.0,365,9.0,41,8.0,58,6,317,8.0,105,20,1.0,6.0,11.0,21,6.0,7.0,9.0,2.0,,57,112.0,1.0,18.0,188,23.0,1.0,19,110,1663.0,CN,30,0,24.698,61.586,Mini
长安,长安LUMIN,SC7001FALBEV,BEV,1,93.0,155.0,12.92,LFP,115.0,805.0,63,9.0,59,12.0,7,2.0,35,7,249,15.0,80,10,3.0,13.0,1.0,12,9.0,4.0,2.0,4.0,,27,38.0,7.0,16.0,59,3.0,,22,41,809.0,CN,30,0,21.669,54.033,Mini
长安,长安LUMIN,SC7001FAMBEV,BEV,1,97.0,210.0,18.9441,LFP,125.0,840.0,1579,282.0,1520,341.0,230,86.0,1128,278,5465,392.0,1678,231,73.0,422.0,87.0,362,287.0,107.0,83.0,93.0,23.0,726,729.0,132.0,294.0,1078,93.0,4.0,599,695,19097.0,CN,30,0,22.601,56.357,Mini
长安,长安LUMIN,SC7001FAQBEV,BEV,1,107.0,301.0,29.9525,LFP,140.0,922.0,58,9.0,85,16.0,13,5.0,97,18,231,20.0,58,10,1.0,12.0,4.0,18,24.0,4.0,1.0,11.0,,28,33.0,12.0,14.0,41,6.0,1.0,24,30,884.0,CN,30,0,24.931,62.167,Mini
长安,长安深蓝SL03,SC7006AABBEV,BEV,4,123.0,515.0,58.9109,NCM-H,171.0,1725.0,189,362.0,1107,135.0,86,11.0,94,107,153,165.0,41,171,11.0,128.0,6.0,131,65.0,60.0,7.0,29.0,12.0,219,54.0,1513.0,77.0,107,18.0,,99,184,5341.0,CN,30,3,28.659,71.463,Large
智己,智己LS7,CSA6501LBEV2,BEV,5,175.0,625.0,100.0,NCM-H,195.0,2630.0,42,236.0,227,53.0,91,6.0,13,47,85,62.0,42,45,5.0,92.0,2.0,215,58.0,20.0,3.0,33.0,2.0,286,76.0,1620.0,112.0,53,4.0,,78,165,3773.0,CN,30,3,40.775,101.675,Executive
